Spectral database =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\full_db_mars_corrected.csv
Spectra Kept =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\Si_high_included.csv
Spectra Removed =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Output\SiO2_mlpy_nc20_norm1_55-100_removed.csv
Fold Definition =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\folds.csv
Test Fold =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\mask_minors_noise.csv
Mask File =,C:\Users\rbanderson\Documents\MSL\ChemCam\Data Processing\Working\Input\mask_minors_noise.csv
Algorithm =,mlpy
# of components =,20
Normalization Type =,1
Composition Min. =,55
Composition Max. =,100
